filename,size_bytes,modified_utc,sha256
boxplot_ai_score_vs_shortlisted.csv,20679,2026-02-21T18:34:31.138490+00:00,fb8a9242dfd04f0114422a048b5d778cf82fc68d4fa4ecb53fe9918cf4c70e3a
boxplot_ai_score_vs_shortlisted.png,13872,2026-02-21T18:34:31.198261+00:00,1e2e7965fa05d4bade54ce857c700e020ac76a587acc0d516d53b5cb1bf242e9
boxplot_ai_score_vs_shortlisted.svg,33731,2026-02-21T18:34:31.270284+00:00,45d34363d915d012779b76c5ed29e9fa898259e80708b7848363739ddc8151c1
confusion_matrix.csv,33,2026-02-21T18:34:32.257561+00:00,5b75ebfea235bed9ce1aabaf7e184fe6ae1909774c34b00ac9885cfa9faa5cd6
confusion_matrix.png,11039,2026-02-21T18:34:32.356530+00:00,427ceaca8746da12a6dbfc6e31817f1dd94ac92a77771d46ed1424e9ea5c3f74
confusion_matrix.svg,20527,2026-02-21T18:34:32.434577+00:00,58b015f44735aef21a62b5d6d0568ad2bd5271bd3118a2493c6f239dd1cb572d
correlation_numeric.csv,350,2026-02-21T18:34:31.904845+00:00,014b4545129c2e8bcd09bbb71d61c4ed6fef1bd508be25963d85f7bacbb5b42b
correlation_numeric.png,29484,2026-02-21T18:34:31.978390+00:00,8347817ac23c67b1eca471cbed2392ce7e33056cbf2103f17b3a420a643e161e
correlation_numeric.svg,42007,2026-02-21T18:34:32.105256+00:00,36f42c2bb720db4704627b05590284f7dd42a4de119c9a791a1a92f840174307
dashboard_group_impacts.csv,577,2026-02-21T18:34:33.278103+00:00,77291de02635ee11e8ac0f2c50b2148b5b3d946572a04e851be2af96ea7c70c0
dashboard_one_page.csv,291,2026-02-21T18:34:33.282841+00:00,b3a21364c44c1e4bbc9043c0a52a94d239fae754a665b31a3624d3c4d54f61b8
data_quality_report.csv,149,2026-02-21T18:34:29.949420+00:00,8f58fa0795827ebba8b900b7047f6a49dea62f16d804f47da474b3e4b0e1a31e
df_csv_original.csv,255515,2026-02-21T18:34:28.780017+00:00,21a80d660853b4ca8ea768cea138fb6c44e50e136e91a35f5fd839de857e2aa7
df_merged.csv,478928,2026-02-21T18:34:28.892250+00:00,641b8e5ca7e7c572683e7bb5e44145c2b6997977131f85195220abeaf2619928
df_xl_original.csv,221391,2026-02-21T18:34:28.800353+00:00,b0da6775858a80b407c9aca8f83c27b24da189401d2361171cdb0a2e7623137c
eda_age_bins.csv,323,2026-02-21T18:34:29.294578+00:00,7d5ea12003913dfa01e71a7e71e5243fc835ffb2a76bf5d35e996881044bb96e
eda_age_distribution.png,22725,2026-02-21T18:34:29.175683+00:00,e00de5894cfa7cc1c8390cef1639da1eb53b9e25247a17359fc70403b922d75f
eda_age_distribution.svg,31853,2026-02-21T18:34:29.269428+00:00,d904e19ad77351ee0102007da12aac061e04c9b63f8799b6d787601219ccacb2
eda_age_summary.csv,49,2026-02-21T18:34:28.972047+00:00,c6474873681444ccba51be6f5bfd6e1206890b99accca37de84b204fe6e5e8f7
eda_experience_distribution.png,21787,2026-02-21T18:34:29.444739+00:00,b7b5a9449091379a2454d902152f9e289260ff3395b7ea876cbb91fa950ff387
eda_experience_distribution.svg,34250,2026-02-21T18:34:29.551464+00:00,c487a99f6b54855f04160a5a7907489a680e06442b9e32d3318efeed25b1d193
eda_experience_summary.csv,62,2026-02-21T18:34:29.299810+00:00,9a2b124cc5f1c0d0bfbed134ca116ccbf43900844b47644ad8c88d3cf91043c5
eda_shortlist_by_gender.csv,121,2026-02-21T18:34:29.890643+00:00,991294836c827f72b78f0dd41e2710d64adc76be202cd4958a15a43468b7fd22
eda_shortlist_counts.csv,68,2026-02-21T18:34:29.876003+00:00,c0bcfd1c81d6bbdbdb3ce94dfc8c9f774c9fe3000940f235898b885118d213e2
eda_time_to_interview_by_Job.csv,227,2026-02-21T18:34:29.865305+00:00,8a10ba1b21dc818aa07c4c99f4b5c474e7b72279a71d32db1f8dac5002124750
eda_time_to_interview_distribution.png,21665,2026-02-21T18:34:29.709470+00:00,2372ad5d3d1215ac5ada7c74fdae5883cfe9104267f232f8b49dee9ab18313ff
eda_time_to_interview_distribution.svg,31622,2026-02-21T18:34:29.822319+00:00,89c7f4ee32beeb2d5f18c66e1657ac55abe4ee501987cc913862492f48cac4bd
eda_time_to_interview_summary.csv,68,2026-02-21T18:34:29.583417+00:00,d2f060b5d8a141335002ed722d86f4443c4c88fa139ca49217a8e4aa507dcd13
eda_top5_countries.csv,87,2026-02-21T18:34:29.883847+00:00,545f9f78a49a5cf79d04f1b1d214e95a01e0ec5cd773e10a8b1ddf80c1b281ad
eda_top_jobs.csv,129,2026-02-21T18:34:29.900396+00:00,a72fbb13da2a1282c864e7cac37894ff188fe633552f1e95655f605e586d0b83
edu_shortlisted_proportion.csv,111,2026-02-21T18:34:31.563436+00:00,4bd46b6d8b2dca1f50e045467ec1809488e4ad8dd325800580167c041a0e76ec
edu_shortlisted_proportion.png,18810,2026-02-21T18:34:31.639470+00:00,dce32b27ad8b89b6608a370d630a40a04cbf8283b41ca31703b18ac5b513b409
edu_shortlisted_proportion.svg,30921,2026-02-21T18:34:31.750632+00:00,1c82476e1c29cf5a488972c7034b8912750c6a6637a6d12217ca130ba28a069a
feature_influence_summary.csv,738,2026-02-21T18:34:30.488530+00:00,18069b72e4034ae033706d277fa93937590d7fbe389567c89af7ed9040d9f6b5
freq_Education_Level.csv,65,2026-02-21T18:34:28.937251+00:00,fb7a19d62e32700c6f92faa7ef484308a2fea2ae7b2718817dce6ef83c12bcc2
freq_Gender.csv,37,2026-02-21T18:34:28.929685+00:00,5cf186160682c75165987bd2f11110aad3c33f8af60f266826bbf641f6584777
freq_Job.csv,131,2026-02-21T18:34:28.944721+00:00,942c259ba3b8d66f3b308af2b0ff5fd6701afb3c67ff1f07eac25b00e81f4bb1
freq_Shortlisted.csv,35,2026-02-21T18:34:28.949796+00:00,ac76c8354dc5c7f48720fe56618891c9398e8fd2b0a42aa9aa85df056cf6491e
group_thresholds_target_recall.csv,960,2026-02-21T18:34:32.953109+00:00,46423e932d8c63ea02e5085766da67450316fec16a39e6fe86fd2dbf46b5f056
histogram_ai_score.csv,952,2026-02-21T18:34:30.940267+00:00,737d2aa2d5529275eeaf128dcb67ff42f134a8bc599c24f52adadd0176bac8bf
histogram_ai_score.png,13448,2026-02-21T18:34:30.784247+00:00,27e79066139204be4960fd25dac45066c577e22045175ed0e6221e03f5232109
histogram_ai_score.svg,31642,2026-02-21T18:34:30.915296+00:00,19eea9f8d371f41b0dcf32ad246d347004ed1a959de157a151984a23217dbe01
model_comparison_summary.csv,366,2026-02-21T18:34:30.472115+00:00,ccb2adc617fa9da528f0eb0af2745478c9c7450fd84dc4f95c1642c8146bf72d
model_features_all.csv,67282,2026-02-21T18:34:32.249761+00:00,0946b2a36053e6a0551a800722a97fbbb8f7f6493ff94c63dfe0ec9d37955b23
model_predictions.csv,22703,2026-02-21T18:34:32.254554+00:00,a758fb28c6c8d936babf8b5b82030b54c6dc2d4314f1517ccbfd508ab70fd9ea
numeric_summary.csv,275,2026-02-21T18:34:28.967020+00:00,060ea95c851874a3f82831cc68545633f7af9936bdcb25d5d692a38781950353
run_metadata.json,1763,2026-02-21T18:34:33.319978+00:00,dab16e1519799934a8a9a45593336e4906948431010487660816f8dbb4c3ef2a
scored_with_group_thresholds.csv,546768,2026-02-21T18:34:33.235458+00:00,17f92ad69d9f5e04096421d19f6fc715a82b2eb947f37759dae01792821261df
shortlisted_rate_summary.csv,85,2026-02-21T18:34:30.513175+00:00,4b9401abc6e39049c7d24947a913f282bed83aaaa6d3c999394299038d39a773
TalentMatch_Merged_Cleaned.csv,478928,2026-02-21T18:34:32.616439+00:00,641b8e5ca7e7c572683e7bb5e44145c2b6997977131f85195220abeaf2619928
threshold_comparison.csv,148,2026-02-21T18:34:30.615485+00:00,d6b184e4751de3fbaa11ed162665187b94ddd407ce66b4db94ac20b7cab252ae
threshold_subgroup_comparison.csv,1141,2026-02-21T18:34:30.025894+00:00,d02e812e2094d0f1b2d49ecc4289ef33b18da725468fa468e861eba00b22f00b
validation_summary_consolidated.csv,539,2026-02-21T18:29:00.956895+00:00,5c718ef46fa8b936df03341f17ee0f2187c169c00b761225dcdde4f59c7b4999
